Log file open, 01/31/23 20:20:24
[2023.02.01-03.37.21:390][ 16]LogBlueprintUserMessages: [Bullet_C_7] 53646.75
[2023.02.01-03.37.21:398][ 17]LogBlueprintUserMessages: [Bullet_C_7] 55236.003906
[2023.02.01-03.37.21:406][ 18]LogBlueprintUserMessages: [Bullet_C_7] 56826.507812
[2023.02.01-03.37.21:415][ 19]LogBlueprintUserMessages: [Bullet_C_7] 58418.261719
[2023.02.01-03.37.21:423][ 20]LogBlueprintUserMessages: [Bullet_C_7] 60011.265625
[2023.02.01-03.37.21:431][ 21]LogBlueprintUserMessages: [Bullet_C_7] 61605.519531
[2023.02.01-03.37.21:439][ 22]LogBlueprintUserMessages: [Bullet_C_7] 63201.023438
[2023.02.01-03.37.21:448][ 23]LogBlueprintUserMessages: [Bullet_C_7] 64797.777344
[2023.02.01-03.37.21:456][ 24]LogBlueprintUserMessages: [Bullet_C_7] 66395.78125
[2023.02.01-03.37.21:465][ 25]LogBlueprintUserMessages: [Bullet_C_7] 67995.03125
[2023.02.01-03.37.21:473][ 26]LogBlueprintUserMessages: [Bullet_C_7] 69595.53125
[2023.02.01-03.37.21:483][ 27]LogBlueprintUserMessages: [Bullet_C_7] 71197.28125
[2023.02.01-03.37.21:483][ 27]LogBlueprintUserMessages: [Bullet_C_8] 5000.0
[2023.02.01-03.37.21:490][ 28]LogBlueprintUserMessages: [Bullet_C_7] 72800.289062
[2023.02.01-03.37.21:490][ 28]LogBlueprintUserMessages: [Bullet_C_8] 6603.004395
[2023.02.01-03.37.21:498][ 29]LogBlueprintUserMessages: [Bullet_C_7] 74404.546875
[2023.02.01-03.37.21:498][ 29]LogBlueprintUserMessages: [Bullet_C_8] 8207.258789
[2023.02.01-03.37.21:506][ 30]LogBlueprintUserMessages: [Bullet_C_7] 76010.054688
[2023.02.01-03.37.21:506][ 30]LogBlueprintUserMessages: [Bullet_C_8] 9812.762695
[2023.02.01-03.37.21:515][ 31]LogBlueprintUserMessages: [Bullet_C_7] 77616.8125
[2023.02.01-03.37.21:515][ 31]LogBlueprintUserMessages: [Bullet_C_8] 11419.516602
[2023.02.01-03.37.21:523][ 32]LogBlueprintUserMessages: [Bullet_C_7] 79224.820312
[2023.02.01-03.37.21:523][ 32]LogBlueprintUserMessages: [Bullet_C_8] 13027.520508
[2023.02.01-03.37.21:531][ 33]LogBlueprintUserMessages: [Bullet_C_7] 80834.078125
[2023.02.01-03.37.21:531][ 33]LogBlueprintUserMessages: [Bullet_C_8] 14636.774414
[2023.02.01-03.37.21:540][ 34]LogBlueprintUserMessages: [Bullet_C_7] 82444.585938
[2023.02.01-03.37.21:540][ 34]LogBlueprintUserMessages: [Bullet_C_8] 16247.27832
[2023.02.01-03.37.21:548][ 35]LogBlueprintUserMessages: [Bullet_C_7] 84056.34375
[2023.02.01-03.37.21:548][ 35]LogBlueprintUserMessages: [Bullet_C_8] 17859.033203
[2023.02.01-03.37.21:556][ 36]LogBlueprintUserMessages: [Bullet_C_7] 85669.351562
[2023.02.01-03.37.21:556][ 36]LogBlueprintUserMessages: [Bullet_C_8] 19472.037109
[2023.02.01-03.37.21:565][ 37]LogBlueprintUserMessages: [Bullet_C_7] 87283.609375
[2023.02.01-03.37.21:565][ 37]LogBlueprintUserMessages: [Bullet_C_8] 21086.291016
[2023.02.01-03.37.21:573][ 38]LogBlueprintUserMessages: [Bullet_C_7] 88899.117188
[2023.02.01-03.37.21:573][ 38]LogBlueprintUserMessages: [Bullet_C_8] 22701.794922
[2023.02.01-03.37.21:582][ 39]LogBlueprintUserMessages: [Bullet_C_7] 90515.875
[2023.02.01-03.37.21:582][ 39]LogBlueprintUserMessages: [Bullet_C_8] 24318.548828
[2023.02.01-03.37.21:590][ 40]LogBlueprintUserMessages: [Bullet_C_7] 92133.882812
[2023.02.01-03.37.21:590][ 40]LogBlueprintUserMessages: [Bullet_C_8] 25936.552734
[2023.02.01-03.37.21:599][ 41]LogBlueprintUserMessages: [Bullet_C_7] 93753.140625
[2023.02.01-03.37.21:599][ 41]LogBlueprintUserMessages: [Bullet_C_8] 27555.806641
[2023.02.01-03.37.21:607][ 42]LogBlueprintUserMessages: [Bullet_C_7] 95373.703125
[2023.02.01-03.37.21:607][ 42]LogBlueprintUserMessages: [Bullet_C_8] 29176.373047
[2023.02.01-03.37.21:616][ 43]LogBlueprintUserMessages: [Bullet_C_7] 96995.515625
[2023.02.01-03.37.21:616][ 43]LogBlueprintUserMessages: [Bullet_C_8] 30798.189453
[2023.02.01-03.37.21:624][ 44]LogBlueprintUserMessages: [Bullet_C_7] 98618.578125
[2023.02.01-03.37.21:624][ 44]LogBlueprintUserMessages: [Bullet_C_8] 32421.255859
[2023.02.01-03.37.21:632][ 45]LogBlueprintUserMessages: [Bullet_C_7] 100242.890625
[2023.02.01-03.37.21:632][ 45]LogBlueprintUserMessages: [Bullet_C_8] 34045.570312
[2023.02.01-03.37.21:640][ 46]LogBlueprintUserMessages: [Bullet_C_7] 101868.453125
[2023.02.01-03.37.21:640][ 46]LogBlueprintUserMessages: [Bullet_C_8] 35671.136719
[2023.02.01-03.37.21:649][ 47]LogBlueprintUserMessages: [Bullet_C_7] 103495.265625
[2023.02.01-03.37.21:649][ 47]LogBlueprintUserMessages: [Bullet_C_8] 37297.953125
[2023.02.01-03.37.21:657][ 48]LogBlueprintUserMessages: [Bullet_C_7] 105123.328125
[2023.02.01-03.37.21:657][ 48]LogBlueprintUserMessages: [Bullet_C_8] 38926.019531
[2023.02.01-03.37.21:665][ 49]LogBlueprintUserMessages: [Bullet_C_7] 106752.640625
[2023.02.01-03.37.21:665][ 49]LogBlueprintUserMessages: [Bullet_C_8] 40555.335938
[2023.02.01-03.37.21:674][ 50]LogBlueprintUserMessages: [Bullet_C_8] 42185.902344
[2023.02.01-03.37.21:682][ 51]LogBlueprintUserMessages: [Bullet_C_8] 43817.71875
[2023.02.01-03.37.21:690][ 52]LogBlueprintUserMessages: [Bullet_C_8] 45450.785156
[2023.02.01-03.37.21:699][ 53]LogBlueprintUserMessages: [Bullet_C_8] 47085.101562
[2023.02.01-03.37.21:707][ 54]LogBlueprintUserMessages: [Bullet_C_8] 48720.667969
[2023.02.01-03.37.21:715][ 55]LogBlueprintUserMessages: [Bullet_C_8] 50357.484375
[2023.02.01-03.37.21:724][ 56]LogBlueprintUserMessages: [Bullet_C_8] 51995.550781
[2023.02.01-03.37.21:732][ 57]LogBlueprintUserMessages: [Bullet_C_8] 53634.867188
[2023.02.01-03.37.21:741][ 58]LogBlueprintUserMessages: [Bullet_C_8] 55275.433594
[2023.02.01-03.37.21:749][ 59]LogBlueprintUserMessages: [Bullet_C_8] 56917.25
[2023.02.01-03.37.21:757][ 60]LogBlueprintUserMessages: [Bullet_C_8] 58560.316406
[2023.02.01-03.37.21:766][ 61]LogBlueprintUserMessages: [Bullet_C_8] 60204.632812
[2023.02.01-03.37.21:774][ 62]LogBlueprintUserMessages: [Bullet_C_8] 61850.199219
[2023.02.01-03.37.21:782][ 63]LogBlueprintUserMessages: [Bullet_C_8] 63497.015625
[2023.02.01-03.37.21:790][ 64]LogBlueprintUserMessages: [Bullet_C_8] 65145.082031
[2023.02.01-03.37.21:799][ 65]LogBlueprintUserMessages: [Bullet_C_8] 66794.398438
[2023.02.01-03.37.21:807][ 66]LogBlueprintUserMessages: [Bullet_C_8] 68444.960938
[2023.02.01-03.37.21:816][ 67]LogBlueprintUserMessages: [Bullet_C_8] 70096.773438
[2023.02.01-03.37.21:824][ 68]LogBlueprintUserMessages: [Bullet_C_8] 71749.835938
[2023.02.01-03.37.21:833][ 69]LogBlueprintUserMessages: [Bullet_C_8] 73404.179688
[2023.02.01-03.37.21:840][ 70]LogBlueprintUserMessages: [Bullet_C_8] 75059.773438
[2023.02.01-03.37.21:849][ 71]LogBlueprintUserMessages: [Bullet_C_8] 76716.617188
[2023.02.01-03.37.21:857][ 72]LogBlueprintUserMessages: [Bullet_C_8] 78374.710938
[2023.02.01-03.37.21:867][ 73]LogBlueprintUserMessages: [Bullet_C_8] 80034.054688
[2023.02.01-03.37.21:874][ 74]LogBlueprintUserMessages: [Bullet_C_8] 81694.648438
[2023.02.01-03.37.21:883][ 75]LogBlueprintUserMessages: [Bullet_C_8] 83356.492188
[2023.02.01-03.37.21:890][ 76]LogBlueprintUserMessages: [Bullet_C_8] 85019.585938
[2023.02.01-03.37.21:899][ 77]LogBlueprintUserMessages: [Bullet_C_8] 86683.921875
[2023.02.01-03.37.21:907][ 78]LogBlueprintUserMessages: [Bullet_C_8] 88349.507812
[2023.02.01-03.37.21:951][ 83]LogBlueprintUserMessages: [Bullet_C_9] 5000.0
[2023.02.01-03.37.21:957][ 84]LogBlueprintUserMessages: [Bullet_C_9] 6673.089844
[2023.02.01-03.37.21:965][ 85]LogBlueprintUserMessages: [Bullet_C_9] 8347.429688
[2023.02.01-03.37.21:974][ 86]LogBlueprintUserMessages: [Bullet_C_9] 10023.019531
[2023.02.01-03.37.21:982][ 87]LogBlueprintUserMessages: [Bullet_C_9] 11699.859375
[2023.02.01-03.37.21:990][ 88]LogBlueprintUserMessages: [Bullet_C_9] 13377.949219
[2023.02.01-03.37.21:999][ 89]LogBlueprintUserMessages: [Bullet_C_9] 15057.289062
[2023.02.01-03.37.22:007][ 90]LogBlueprintUserMessages: [Bullet_C_9] 16737.878906
[2023.02.01-03.37.22:015][ 91]LogBlueprintUserMessages: [Bullet_C_9] 18419.71875
[2023.02.01-03.37.22:024][ 92]LogBlueprintUserMessages: [Bullet_C_9] 20102.808594
[2023.02.01-03.37.22:032][ 93]LogBlueprintUserMessages: [Bullet_C_9] 21787.148438
[2023.02.01-03.37.22:040][ 94]LogBlueprintUserMessages: [Bullet_C_9] 23472.738281
[2023.02.01-03.37.22:049][ 95]LogBlueprintUserMessages: [Bullet_C_9] 25159.578125
[2023.02.01-03.37.22:057][ 96]LogBlueprintUserMessages: [Bullet_C_9] 26847.667969
[2023.02.01-03.37.22:066][ 97]LogBlueprintUserMessages: [Bullet_C_9] 28537.007812
[2023.02.01-03.37.22:074][ 98]LogBlueprintUserMessages: [Bullet_C_9] 30227.597656
[2023.02.01-03.37.22:082][ 99]LogBlueprintUserMessages: [Bullet_C_9] 31919.4375
[2023.02.01-03.37.22:091][100]LogBlueprintUserMessages: [Bullet_C_9] 33612.527344
[2023.02.01-03.37.22:099][101]LogBlueprintUserMessages: [Bullet_C_9] 35306.867188
[2023.02.01-03.37.22:107][102]LogBlueprintUserMessages: [Bullet_C_9] 37002.457031
[2023.02.01-03.37.22:116][103]LogBlueprintUserMessages: [Bullet_C_9] 38699.296875
[2023.02.01-03.37.22:125][104]LogBlueprintUserMessages: [Bullet_C_9] 40397.386719
[2023.02.01-03.37.22:133][105]LogBlueprintUserMessages: [Bullet_C_9] 42096.726562
[2023.02.01-03.37.22:141][106]LogBlueprintUserMessages: [Bullet_C_9] 43797.316406
[2023.02.01-03.37.22:149][107]LogBlueprintUserMessages: [Bullet_C_9] 45499.15625
[2023.02.01-03.37.22:157][108]LogBlueprintUserMessages: [Bullet_C_9] 47202.246094
[2023.02.01-03.37.22:166][109]LogBlueprintUserMessages: [Bullet_C_9] 48906.585938
[2023.02.01-03.37.22:175][110]LogBlueprintUserMessages: [Bullet_C_9] 50612.175781
[2023.02.01-03.37.22:183][111]LogBlueprintUserMessages: [Bullet_C_9] 52319.0625
[2023.02.01-03.37.22:191][112]LogBlueprintUserMessages: [Bullet_C_9] 54027.199219
[2023.02.01-03.37.22:200][113]LogBlueprintUserMessages: [Bullet_C_9] 55736.585938
[2023.02.01-03.37.22:207][114]LogBlueprintUserMessages: [Bullet_C_9] 57447.222656
[2023.02.01-03.37.22:216][115]LogBlueprintUserMessages: [Bullet_C_9] 59159.109375
[2023.02.01-03.37.22:283][123]LogBlueprintUserMessages: [Bullet_C_10] 5000.0
[2023.02.01-03.37.22:290][124]LogBlueprintUserMessages: [Bullet_C_10] 6723.138184
[2023.02.01-03.37.22:299][125]LogBlueprintUserMessages: [Bullet_C_10] 8447.526367
[2023.02.01-03.37.22:307][126]LogBlueprintUserMessages: [Bullet_C_10] 10173.164062
[2023.02.01-03.37.22:316][127]LogBlueprintUserMessages: [Bullet_C_10] 11900.051758
[2023.02.01-03.37.22:324][128]LogBlueprintUserMessages: [Bullet_C_10] 13628.189453
[2023.02.01-03.37.22:332][129]LogBlueprintUserMessages: [Bullet_C_10] 15357.577148
[2023.02.01-03.37.22:340][130]LogBlueprintUserMessages: [Bullet_C_10] 17088.214844
[2023.02.01-03.37.22:349][131]LogBlueprintUserMessages: [Bullet_C_10] 18820.103516
[2023.02.01-03.37.22:358][132]LogBlueprintUserMessages: [Bullet_C_10] 20553.242188
[2023.02.01-03.37.22:366][133]LogBlueprintUserMessages: [Bullet_C_10] 22287.630859
[2023.02.01-03.37.22:374][134]LogBlueprintUserMessages: [Bullet_C_10] 24023.269531
[2023.02.01-03.37.22:382][135]LogBlueprintUserMessages: [Bullet_C_10] 25760.158203
[2023.02.01-03.37.22:391][136]LogBlueprintUserMessages: [Bullet_C_10] 27498.296875
[2023.02.01-03.37.22:399][137]LogBlueprintUserMessages: [Bullet_C_10] 29237.683594
[2023.02.01-03.37.22:407][138]LogBlueprintUserMessages: [Bullet_C_10] 30978.320312
[2023.02.01-03.37.22:416][139]LogBlueprintUserMessages: [Bullet_C_10] 32720.207031
[2023.02.01-03.37.22:425][140]LogBlueprintUserMessages: [Bullet_C_10] 34463.34375
[2023.02.01-03.37.22:433][141]LogBlueprintUserMessages: [Bullet_C_10] 36207.757812
[2023.02.01-03.37.22:441][142]LogBlueprintUserMessages: [Bullet_C_10] 37953.421875
[2023.02.01-03.37.22:686][171]LogBlueprintUserMessages: [Bullet_C_11] 5000.0
[2023.02.01-03.37.22:693][172]LogBlueprintUserMessages: [Bullet_C_11] 6783.441895
[2023.02.01-03.37.22:701][173]LogBlueprintUserMessages: [Bullet_C_11] 8568.133789
[2023.02.01-03.37.23:840][309]LogBlueprintUserMessages: [Bullet_C_12] 5000.0
[2023.02.01-03.37.23:846][310]LogBlueprintUserMessages: [Bullet_C_12] 6956.522461
[2023.02.01-03.37.23:855][311]LogBlueprintUserMessages: [Bullet_C_12] 8914.294922
[2023.02.01-03.37.23:864][312]LogBlueprintUserMessages: [Bullet_C_12] 10873.317383
[2023.02.01-03.37.23:872][313]LogBlueprintUserMessages: [Bullet_C_12] 12833.613281
[2023.02.01-03.37.23:880][314]LogBlueprintUserMessages: [Bullet_C_12] 14795.15918
[2023.02.01-03.37.23:888][315]LogBlueprintUserMessages: [Bullet_C_12] 16757.955078
[2023.02.01-03.37.23:897][316]LogBlueprintUserMessages: [Bullet_C_12] 18722.001953
[2023.02.01-03.37.23:905][317]LogBlueprintUserMessages: [Bullet_C_12] 20687.298828
[2023.02.01-03.37.23:913][318]LogBlueprintUserMessages: [Bullet_C_12] 22653.845703
[2023.02.01-03.37.23:922][319]LogBlueprintUserMessages: [Bullet_C_12] 24621.642578
[2023.02.01-03.37.23:930][320]LogBlueprintUserMessages: [Bullet_C_12] 26590.689453
[2023.02.01-03.37.23:938][321]LogBlueprintUserMessages: [Bullet_C_12] 28560.986328
[2023.02.01-03.37.23:947][322]LogBlueprintUserMessages: [Bullet_C_12] 30532.533203
[2023.02.01-03.37.23:955][323]LogBlueprintUserMessages: [Bullet_C_12] 32505.330078
[2023.02.01-03.37.23:963][324]LogBlueprintUserMessages: [Bullet_C_12] 34479.375
[2023.02.01-03.37.23:972][325]LogBlueprintUserMessages: [Bullet_C_12] 36454.671875
[2023.02.01-03.37.23:980][326]LogBlueprintUserMessages: [Bullet_C_12] 38431.222656
[2023.02.01-03.37.23:988][327]LogBlueprintUserMessages: [Bullet_C_12] 40409.023438
[2023.02.01-03.37.23:997][328]LogBlueprintUserMessages: [Bullet_C_12] 42388.074219
[2023.02.01-03.37.24:006][329]LogBlueprintUserMessages: [Bullet_C_12] 44368.375
[2023.02.01-03.37.24:013][330]LogBlueprintUserMessages: [Bullet_C_12] 46349.925781
[2023.02.01-03.37.24:022][331]LogBlueprintUserMessages: [Bullet_C_12] 48332.726562
[2023.02.01-03.37.24:030][332]LogBlueprintUserMessages: [Bullet_C_12] 50316.777344
[2023.02.01-03.37.24:038][333]LogBlueprintUserMessages: [Bullet_C_12] 52302.078125
[2023.02.01-03.37.24:047][334]LogBlueprintUserMessages: [Bullet_C_12] 54288.628906
[2023.02.01-03.37.24:055][335]LogBlueprintUserMessages: [Bullet_C_12] 56276.429688
[2023.02.01-03.37.24:063][336]LogBlueprintUserMessages: [Bullet_C_12] 58265.480469
[2023.02.01-03.37.24:072][337]LogBlueprintUserMessages: [Bullet_C_12] 60255.78125
[2023.02.01-03.37.24:080][338]LogBlueprintUserMessages: [Bullet_C_12] 62247.332031
[2023.02.01-03.37.24:088][339]LogBlueprintUserMessages: [Bullet_C_12] 64240.128906
[2023.02.01-03.37.24:097][340]LogBlueprintUserMessages: [Bullet_C_12] 66234.179688
[2023.02.01-03.37.24:105][341]LogBlueprintUserMessages: [Bullet_C_12] 68229.476562
[2023.02.01-03.37.24:113][342]LogBlueprintUserMessages: [Bullet_C_12] 70226.023438
[2023.02.01-03.37.24:122][343]LogBlueprintUserMessages: [Bullet_C_12] 72223.820312
[2023.02.01-03.37.24:130][344]LogBlueprintUserMessages: [Bullet_C_12] 74222.867188
[2023.02.01-03.37.24:138][345]LogBlueprintUserMessages: [Bullet_C_12] 76223.164062
[2023.02.01-03.37.24:147][346]LogBlueprintUserMessages: [Bullet_C_12] 78224.710938
[2023.02.01-03.37.24:155][347]LogBlueprintUserMessages: [Bullet_C_12] 80227.507812
[2023.02.01-03.37.24:163][348]LogBlueprintUserMessages: [Bullet_C_12] 82231.554688
[2023.02.01-03.37.24:173][349]LogBlueprintUserMessages: [Bullet_C_12] 84236.851562
[2023.02.01-03.37.24:180][350]LogBlueprintUserMessages: [Bullet_C_12] 86243.398438
[2023.02.01-03.37.24:189][351]LogBlueprintUserMessages: [Bullet_C_12] 88251.257812
[2023.02.01-03.37.24:197][352]LogBlueprintUserMessages: [Bullet_C_12] 90260.367188
[2023.02.01-03.37.24:205][353]LogBlueprintUserMessages: [Bullet_C_12] 92270.726562
[2023.02.01-03.37.24:214][354]LogBlueprintUserMessages: [Bullet_C_12] 94282.335938
[2023.02.01-03.37.24:222][355]LogBlueprintUserMessages: [Bullet_C_12] 96295.195312
[2023.02.01-03.37.24:230][356]LogBlueprintUserMessages: [Bullet_C_12] 98309.304688
[2023.02.01-03.37.24:239][357]LogBlueprintUserMessages: [Bullet_C_12] 100324.664062
[2023.02.01-03.37.24:247][358]LogBlueprintUserMessages: [Bullet_C_12] 102341.273438
[2023.02.01-03.37.24:255][359]LogBlueprintUserMessages: [Bullet_C_12] 104359.132812
[2023.02.01-03.37.24:264][360]LogBlueprintUserMessages: [Bullet_C_12] 106378.242188
[2023.02.01-03.37.24:272][361]LogBlueprintUserMessages: [Bullet_C_12] 108398.601562
[2023.02.01-03.37.24:280][362]LogBlueprintUserMessages: [Bullet_C_12] 110420.210938
[2023.02.01-03.37.24:289][363]LogBlueprintUserMessages: [Bullet_C_12] 112443.070312
[2023.02.01-03.37.24:297][364]LogBlueprintUserMessages: [Bullet_C_12] 114467.179688
[2023.02.01-03.37.24:306][365]LogBlueprintUserMessages: [Bullet_C_12] 116492.539062
[2023.02.01-03.37.24:314][366]LogBlueprintUserMessages: [Bullet_C_12] 118519.148438
[2023.02.01-03.37.24:322][367]LogBlueprintUserMessages: [Bullet_C_12] 120547.007812
[2023.02.01-03.37.24:330][368]LogBlueprintUserMessages: [Bullet_C_12] 122576.117188
[2023.02.01-03.37.24:339][369]LogBlueprintUserMessages: [Bullet_C_12] 124606.476562
[2023.02.01-03.37.24:347][370]LogBlueprintUserMessages: [Bullet_C_12] 126638.085938
[2023.02.01-03.37.24:356][371]LogBlueprintUserMessages: [Bullet_C_12] 128670.945312
[2023.02.01-03.37.24:364][372]LogBlueprintUserMessages: [Bullet_C_12] 130705.054688
[2023.02.01-03.37.24:372][373]LogBlueprintUserMessages: [Bullet_C_12] 132740.421875
[2023.02.01-03.37.24:380][374]LogBlueprintUserMessages: [Bullet_C_12] 134777.03125
[2023.02.01-03.37.24:389][375]LogBlueprintUserMessages: [Bullet_C_12] 136814.890625
[2023.02.01-03.37.24:397][376]LogBlueprintUserMessages: [Bullet_C_12] 138854.0
[2023.02.01-03.37.24:405][377]LogBlueprintUserMessages: [Bullet_C_12] 140894.359375
[2023.02.01-03.37.24:414][378]LogBlueprintUserMessages: [Bullet_C_12] 142935.96875
[2023.02.01-03.37.24:422][379]LogBlueprintUserMessages: [Bullet_C_12] 144978.828125
[2023.02.01-03.37.24:809][425]LogBlueprintUserMessages: [Bullet_C_13] 5000.0
[2023.02.01-03.37.24:815][426]LogBlueprintUserMessages: [Bullet_C_13] 7101.617188
[2023.02.01-03.37.24:823][427]LogBlueprintUserMessages: [Bullet_C_13] 9204.592773
[2023.02.01-03.37.24:831][428]LogBlueprintUserMessages: [Bullet_C_13] 11308.818359
[2023.02.01-03.37.24:840][429]LogBlueprintUserMessages: [Bullet_C_13] 13414.293945
[2023.02.01-03.37.24:848][430]LogBlueprintUserMessages: [Bullet_C_13] 15521.019531
[2023.02.01-03.37.24:857][431]LogBlueprintUserMessages: [Bullet_C_13] 17628.996094
[2023.02.01-03.37.24:865][432]LogBlueprintUserMessages: [Bullet_C_13] 19738.222656
[2023.02.01-03.37.24:873][433]LogBlueprintUserMessages: [Bullet_C_13] 21848.787109
[2023.02.01-03.37.24:882][434]LogBlueprintUserMessages: [Bullet_C_13] 23960.601562
[2023.02.01-03.37.24:890][435]LogBlueprintUserMessages: [Bullet_C_13] 26073.666016
[2023.02.01-03.37.24:899][436]LogBlueprintUserMessages: [Bullet_C_13] 28187.980469
[2023.02.01-03.37.24:907][437]LogBlueprintUserMessages: [Bullet_C_13] 30303.544922
[2023.02.01-03.37.24:915][438]LogBlueprintUserMessages: [Bullet_C_13] 32420.359375
[2023.02.01-03.37.24:923][439]LogBlueprintUserMessages: [Bullet_C_13] 34538.421875
[2023.02.01-03.37.24:932][440]LogBlueprintUserMessages: [Bullet_C_13] 36657.734375
[2023.02.01-03.37.24:940][441]LogBlueprintUserMessages: [Bullet_C_13] 38778.296875
[2023.02.01-03.37.24:948][442]LogBlueprintUserMessages: [Bullet_C_13] 40900.109375
[2023.02.01-03.37.24:957][443]LogBlueprintUserMessages: [Bullet_C_13] 43023.171875
[2023.02.01-03.37.24:965][444]LogBlueprintUserMessages: [Bullet_C_13] 45147.484375
[2023.02.01-03.37.24:973][445]LogBlueprintUserMessages: [Bullet_C_13] 47273.046875
[2023.02.01-03.37.24:982][446]LogBlueprintUserMessages: [Bullet_C_13] 49399.859375
[2023.02.01-03.37.24:990][447]LogBlueprintUserMessages: [Bullet_C_13] 51527.921875
[2023.02.01-03.37.24:998][448]LogBlueprintUserMessages: [Bullet_C_13] 53657.234375
[2023.02.01-03.37.25:007][449]LogBlueprintUserMessages: [Bullet_C_13] 55787.796875
[2023.02.01-03.37.25:015][450]LogBlueprintUserMessages: [Bullet_C_13] 57919.609375
[2023.02.01-03.37.25:023][451]LogBlueprintUserMessages: [Bullet_C_13] 60052.671875
[2023.02.01-03.37.25:032][452]LogBlueprintUserMessages: [Bullet_C_13] 62186.984375
[2023.02.01-03.37.25:040][453]LogBlueprintUserMessages: [Bullet_C_13] 64322.546875
[2023.02.01-03.37.25:048][454]LogBlueprintUserMessages: [Bullet_C_13] 66459.359375
[2023.02.01-03.37.25:058][455]LogBlueprintUserMessages: [Bullet_C_13] 68597.421875
[2023.02.01-03.37.25:065][456]LogBlueprintUserMessages: [Bullet_C_13] 70736.734375
[2023.02.01-03.37.25:074][457]LogBlueprintUserMessages: [Bullet_C_13] 72877.296875
[2023.02.01-03.37.25:082][458]LogBlueprintUserMessages: [Bullet_C_13] 75019.109375
[2023.02.01-03.37.25:090][459]LogBlueprintUserMessages: [Bullet_C_13] 77162.171875
[2023.02.01-03.37.25:099][460]LogBlueprintUserMessages: [Bullet_C_13] 79306.484375
[2023.02.01-03.37.25:108][461]LogBlueprintUserMessages: [Bullet_C_13] 81452.046875
[2023.02.01-03.37.25:116][462]LogBlueprintUserMessages: [Bullet_C_13] 83598.90625
[2023.02.01-03.37.25:124][463]LogBlueprintUserMessages: [Bullet_C_13] 85747.015625
[2023.02.01-03.37.25:132][464]LogBlueprintUserMessages: [Bullet_C_13] 87896.375
[2023.02.01-03.37.25:141][465]LogBlueprintUserMessages: [Bullet_C_13] 90046.984375
[2023.02.01-03.37.25:149][466]LogBlueprintUserMessages: [Bullet_C_13] 92198.84375
[2023.02.01-03.37.25:158][467]LogBlueprintUserMessages: [Bullet_C_13] 94351.953125
[2023.02.01-03.37.25:166][468]LogBlueprintUserMessages: [Bullet_C_13] 96506.3125
[2023.02.01-03.37.25:174][469]LogBlueprintUserMessages: [Bullet_C_13] 98661.921875
[2023.02.01-03.37.25:183][470]LogBlueprintUserMessages: [Bullet_C_13] 100818.78125
[2023.02.01-03.37.25:191][471]LogBlueprintUserMessages: [Bullet_C_13] 102976.890625
[2023.02.01-03.37.25:199][472]LogBlueprintUserMessages: [Bullet_C_13] 105136.25
[2023.02.01-03.37.25:208][473]LogBlueprintUserMessages: [Bullet_C_13] 107296.859375
[2023.02.01-03.37.25:216][474]LogBlueprintUserMessages: [Bullet_C_13] 109458.71875
[2023.02.01-03.37.25:224][475]LogBlueprintUserMessages: [Bullet_C_13] 111621.828125
[2023.02.01-03.37.25:594][519]LogBlueprintUserMessages: [Bullet_C_14] 5000.0
[2023.02.01-03.37.25:600][520]LogBlueprintUserMessages: [Bullet_C_14] 7219.432617
[2023.02.01-03.37.25:608][521]LogBlueprintUserMessages: [Bullet_C_14] 9440.209961
[2023.02.01-03.37.25:617][522]LogBlueprintUserMessages: [Bullet_C_14] 11662.237305
[2023.02.01-03.37.25:625][523]LogBlueprintUserMessages: [Bullet_C_14] 13885.514648
[2023.02.01-03.37.25:633][524]LogBlueprintUserMessages: [Bullet_C_14] 16110.041992
[2023.02.01-03.37.25:641][525]LogBlueprintUserMessages: [Bullet_C_14] 18335.820312
[2023.02.01-03.37.25:650][526]LogBlueprintUserMessages: [Bullet_C_14] 20562.847656
[2023.02.01-03.37.25:658][527]LogBlueprintUserMessages: [Bullet_C_14] 22791.125
[2023.02.01-03.37.25:667][528]LogBlueprintUserMessages: [Bullet_C_14] 25020.652344
[2023.02.01-03.37.25:675][529]LogBlueprintUserMessages: [Bullet_C_14] 27251.429688
[2023.02.01-03.37.25:683][530]LogBlueprintUserMessages: [Bullet_C_14] 29483.457031
[2023.02.01-03.37.25:692][531]LogBlueprintUserMessages: [Bullet_C_14] 31716.734375
[2023.02.01-03.37.25:700][532]LogBlueprintUserMessages: [Bullet_C_14] 33951.261719
[2023.02.01-03.37.25:708][533]LogBlueprintUserMessages: [Bullet_C_14] 36187.039062
[2023.02.01-03.37.25:716][534]LogBlueprintUserMessages: [Bullet_C_14] 38424.066406
[2023.02.01-03.37.25:725][535]LogBlueprintUserMessages: [Bullet_C_14] 40662.34375
[2023.02.01-03.37.25:733][536]LogBlueprintUserMessages: [Bullet_C_14] 42901.871094
[2023.02.01-03.37.25:742][537]LogBlueprintUserMessages: [Bullet_C_14] 45142.648438
[2023.02.01-03.37.25:750][538]LogBlueprintUserMessages: [Bullet_C_14] 47384.675781
[2023.02.01-03.37.25:758][539]LogBlueprintUserMessages: [Bullet_C_14] 49627.953125
[2023.02.01-03.37.25:767][540]LogBlueprintUserMessages: [Bullet_C_14] 51872.480469
[2023.02.01-03.37.25:775][541]LogBlueprintUserMessages: [Bullet_C_14] 54118.257812
