Log file open, 01/31/23 22:28:58
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0C000][000007BA91705000 52] iPhone13Pro, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0E000][000007BA91707800 52] iPhone13ProMax, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0E200][000007BA9170A000 52] iPhoneSE3, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0E600][000007BA9170C800 52] iPhone14, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0EA00][000007BA916F2800 52] iPhone14Plus, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0CC00][000007BA91710000 52] iPhone14Pro, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A08E00][000007BA91715000 52] iPhone14ProMax, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0EE00][000007BA91717800 52] iPadPro105, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A08800][000007BA9171A000 52] iPadPro129, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0F000][000007BA9171C800 52] iPadPro97, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0F200][000007BA91702800 52] iPadPro2_129, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0F600][000007BA91720000 52] iPad5, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0FA00][000007BA91725000 52] iPad6, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0CE00][000007BA91727800 52] iPad7, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0BA00][000007BA9172A000 52] iPad8, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0FE00][000007BA9172C800 52] iPad9, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA90A0EC00][000007BA91712800 52] iPad10, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA8F62EE00][000007BA91730000 52] iPadPro11, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA8A515A00][000007BA91735000 52] iPadPro2_11, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740000][000007BA91737800 52] iPadPro3_11, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741200][000007BA9173A000 52] iPadPro4_11, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741600][000007BA9173C800 52] iPadPro3_129, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741A00][000007BA91722800 52] iPadPro4_129, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740200][000007BA91750000 52] iPadPro5_129, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740600][000007BA91755000 52] iPadPro6_129, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741E00][000007BA91757800 52] AppleTV, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740E00][000007BA9175A000 52] AppleTV4K, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742000][000007BA9175C800 52] AppleTV2_4K, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742200][000007BA91732800 52] TVOS, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743400][000007BA91762800 52] Mac, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743600][000007BA91760000 52] MacEditor, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741000][000007BA91767800 52] MacClient, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742600][000007BA9176A000 52] MacServer, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741C00][000007BA91752800 52] Linux, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743200][000007BA9176C800 52] LinuxEditor, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742800][000007BA91780000 52] LinuxArm64Editor, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741400][000007BA91785000 52] LinuxArm64, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743000][000007BA91787800 52] LinuxClient, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740A00][000007BA9178A000 52] LinuxArm64Client, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740400][000007BA9178C800 52] LinuxServer, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743C00][000007BA91765000 52] LinuxArm64Server, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742A00][000007BA91690000 52] Android, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742C00][000007BA91695000 52] Android_Preview_OpenGL, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744000][000007BA91697800 52] Android_Preview_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744200][000007BA9169A000 52] Android_Low, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744600][000007BA9169C800 52] Android_Mid, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744A00][000007BA91782800 52] Android_High, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740800][000007BA91790000 52] Android_Default, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743E00][000007BA91795000 52] Android_Adreno4xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744E00][000007BA91797800 52] Android_Adreno5xx_Low, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91740C00][000007BA9179A000 52] Android_Adreno5xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745000][000007BA9179C800 52] Android_Adreno6xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745200][000007BA91692800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745600][000007BA917A0000 52] Android_Adreno7xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745A00][000007BA917A5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91743800][000007BA917A7800 52] Android_Mali_T6xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91741800][000007BA917AA000 52] Android_Mali_T7xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745E00][000007BA917AC800 52] Android_Mali_T8xx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744C00][000007BA91792800 52] Android_Mali_G71, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746000][000007BA917B0000 52] Android_Mali_G72, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746200][000007BA917B5000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746600][000007BA917B7800 52] Android_Mali_G76, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746A00][000007BA917BA000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91742E00][000007BA917BC800 52] Android_Mali_G77, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744800][000007BA917A2800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746E00][000007BA917C0000 52] Android_Mali_G78, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745C00][000007BA917C5000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91747000][000007BA917C7800 52] Android_Mali_G710, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91747200][000007BA917CA000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91747600][000007BA917CC800 52] Android_Xclipse_920, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91747A00][000007BA917B2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91744400][000007BA917D0000 52] Android_Vulkan_SM5, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745800][000007BA917D5000 52] Android_PowerVR_G6xxx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91747E00][000007BA917D7800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746C00][000007BA917DA000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91748200][000007BA917DC800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91748600][000007BA917C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91748E00][000007BA93810000 52] Android_TegraK1, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91746800][000007BA93815000 52] Android_Unknown_Vulkan, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91745400][000007BA93817800 52] Oculus_Quest, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91747800][000007BA9381A000 52] Oculus_Quest2, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: 	[000007BA91749000][000007BA9381C800 52] HoloLens, 
[2023.02.01-04.29.00:823][  0]LogDeviceProfileManager: Active device profile: [000007BA90A0AC00][000007BA8D682800 52] WindowsEditor
[2023.02.01-04.29.00:823][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-04.29.00:823][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-04.29.00:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-04.29.00:825][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-04.29.00:825][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.29.00:825][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.29.00:825][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.29.00:825][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-04.29.00:827][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-6N1OVUT'
[2023.02.01-04.29.00:827][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-6N1OVUT" -nocompile -nocompileuat ]
[2023.02.01-04.29.00:848][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
