Log file open, 01/29/23 20:37:23
[2023.01.30-03.53.03:751][ 81]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-03.53.04:439][163]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.30-03.53.04:439][163]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.30-03.53.04:440][163]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
[2023.01.30-03.53.04:441][163]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
[2023.01.30-03.53.07:123][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.53.07:126][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-03.53.07:126][480]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:53:07 PM)
[2023.01.30-03.53.07:126][480]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.07:127][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001416s)
[2023.01.30-03.53.07:127][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001446s)
[2023.01.30-03.53.07:128][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.53.07:128][480]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.53.07:128][480]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.30-03.53.07:146][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.30-03.53.07:148][480]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.53.07:148][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.53.07:148][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.53.07:148][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.53.07:148][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.53.07:148][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.53.07:150][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.53.07:167][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-03.53.07:167][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.53.07:167][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.53.07:167][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.53.07:168][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-03.53.07:168][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-03.53.07:169][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-03.53.07:169][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-03.53.07:169][480]LogInit: FAudioDevice initialized.
[2023.01.30-03.53.07:169][480]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.30-03.53.07:172][480]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.53.07:172][480]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.53.07
[2023.01.30-03.53.07:172][480]LogWorld: Bringing up level for play took: 0.000371
[2023.01.30-03.53.07:174][480]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.30-03.53.07:175][480]PIE: Server logged in
[2023.01.30-03.53.07:175][480]PIE: Play in editor total start time 0.05 seconds.
[2023.01.30-03.53.10:710][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.10:710][899]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.10:710][899]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.53.10:710][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.10:713][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.53.10:715][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.10:732][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-03.53.10:732][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-03.53.10:733][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-03.53.10:736][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.10:737][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.30-03.53.10:779][903]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.30-03.53.18:672][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.53.18:675][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-03.53.18:675][ 67]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:53:18 PM)
[2023.01.30-03.53.18:675][ 67]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.18:677][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001368s)
[2023.01.30-03.53.18:677][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001404s)
[2023.01.30-03.53.18:677][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.53.18:677][ 67]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.53.18:677][ 67]LogPlayLevel: PIE: World Init took: (0.000542s)
[2023.01.30-03.53.18:695][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.30-03.53.18:696][ 67]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.53.18:696][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.53.18:696][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.53.18:696][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.53.18:696][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.53.18:696][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.53.18:698][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.53.18:714][ 67]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-03.53.18:715][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.53.18:715][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.53.18:715][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.53.18:715][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-03.53.18:715][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-03.53.18:717][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-03.53.18:717][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-03.53.18:717][ 67]LogInit: FAudioDevice initialized.
[2023.01.30-03.53.18:717][ 67]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.30-03.53.18:719][ 67]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.53.18:719][ 67]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.53.18
[2023.01.30-03.53.18:719][ 67]LogWorld: Bringing up level for play took: 0.000335
[2023.01.30-03.53.18:721][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-03.53.18:722][ 67]PIE: Server logged in
[2023.01.30-03.53.18:722][ 67]PIE: Play in editor total start time 0.047 seconds.
[2023.01.30-03.53.20:889][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.20:889][321]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.20:890][321]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.53.20:890][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.20:892][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.53.20:895][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.20:911][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.20:911][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-03.53.20:912][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-03.53.20:916][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.30-03.53.20:964][326]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-03.53.21:615][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.53.21:618][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-03.53.21:618][404]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:53:21 PM)
[2023.01.30-03.53.21:618][404]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.21:620][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001692s)
[2023.01.30-03.53.21:620][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001722s)
[2023.01.30-03.53.21:620][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.53.21:620][404]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.53.21:621][404]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.30-03.53.21:639][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.30-03.53.21:640][404]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.53.21:640][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.53.21:640][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.53.21:640][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.53.21:640][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.53.21:641][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.53.21:642][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.53.21:658][404]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-03.53.21:658][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.53.21:658][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.53.21:658][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.53.21:659][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-03.53.21:659][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-03.53.21:660][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-03.53.21:660][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-03.53.21:660][404]LogInit: FAudioDevice initialized.
[2023.01.30-03.53.21:660][404]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.30-03.53.21:662][404]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.53.21:663][404]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.53.21
[2023.01.30-03.53.21:663][404]LogWorld: Bringing up level for play took: 0.000328
[2023.01.30-03.53.21:664][404]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.30-03.53.21:666][404]PIE: Server logged in
[2023.01.30-03.53.21:666][404]PIE: Play in editor total start time 0.048 seconds.
[2023.01.30-03.53.24:029][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.24:030][681]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.24:030][681]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.53.24:030][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.24:032][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.53.24:035][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.24:052][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.24:053][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-03.53.24:054][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-03.53.24:058][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-03.53.24:095][683]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.30-03.53.40:780][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-03.53.40:781][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.53.49:591][912]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-03.53.49:626][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.30-03.53.50:172][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-03.53.50:232][966]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-03.53.50:232][966]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerEE24E57E44CF7A58B9C60EB30CFD57B9.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-03.53.50:238][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 283 ms)
[2023.01.30-03.53.50:242][966]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-03.53.50:242][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-03.53.51:204][ 62]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.30-03.53.51:209][ 62]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.30-03.53.51:211][ 62]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.53.51:211][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.52:298][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.53.52:301][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-03.53.52:301][186]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:53:52 PM)
[2023.01.30-03.53.52:339][186]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.52:341][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002151s)
[2023.01.30-03.53.52:342][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002198s)
[2023.01.30-03.53.52:342][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.53.52:342][186]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.53.52:342][186]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.01.30-03.53.52:361][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-03.53.52:371][186]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.53.52:371][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.53.52:371][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.53.52:372][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.53.52:372][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.53.52:372][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.53.52:373][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.53.52:389][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-03.53.52:389][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.53.52:389][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.53.52:389][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.53.52:390][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.30-03.53.52:391][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.30-03.53.52:391][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.30-03.53.52:391][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.30-03.53.52:391][186]LogInit: FAudioDevice initialized.
[2023.01.30-03.53.52:391][186]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.30-03.53.52:394][186]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-03.53.52:394][186]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-21.53.52
[2023.01.30-03.53.52:394][186]LogWorld: Bringing up level for play took: 0.000416
[2023.01.30-03.53.52:396][186]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.30-03.53.52:397][186]PIE: Server logged in
[2023.01.30-03.53.52:397][186]PIE: Play in editor total start time 0.096 seconds.
[2023.01.30-03.53.56:229][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.56:230][641]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.56:230][641]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-03.53.56:230][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.56:232][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-03.53.56:235][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-03.53.56:252][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-03.53.56:252][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-03.53.56:254][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-03.53.56:256][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-03.53.56:257][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.30-03.53.56:306][646]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.30-03.53.56:867][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-03.53.56:871][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-03.53.56:871][713]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 3:53:56 PM)
[2023.01.30-03.53.56:871][713]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-03.53.56:872][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001283s)
[2023.01.30-03.53.56:872][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001307s)
[2023.01.30-03.53.56:872][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-03.53.56:872][713]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-03.53.56:873][713]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.01.30-03.53.56:890][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.30-03.53.56:891][713]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-03.53.56:891][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-03.53.56:891][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-03.53.56:891][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-03.53.56:891][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-03.53.56:891][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-03.53.56:893][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-03.53.56:908][713]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-03.53.56:909][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-03.53.56:909][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-03.53.56:909][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-03.53.56:909][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.30-03.53.56:909][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.30-03.53.56:910][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.30-03.53.56:910][713]LogInit: FAudioDevice initialized.
