Log file open, 01/31/23 11:21:29
[2023.01.31-17.21.30:726][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.31-17.21.30:726][  0]LogWindows: Attached monitors:
[2023.01.31-17.21.30:727][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.31-17.21.30:727][  0]LogWindows: Found 1 attached monitors.
[2023.01.31-17.21.30:727][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-17.21.30:727][  0]LogRHI: RHI Adapter Info:
[2023.01.31-17.21.30:727][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.01.31-17.21.30:727][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.31-17.21.30:727][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.31-17.21.30:727][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-17.21.30:727][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-17.21.30:729][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.31-17.21.30:729][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-17.21.30:791][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.31-17.21.30:791][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-17.21.30:792][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-17.21.30:829][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-17.21.30:829][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-17.21.30:829][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-17.21.30:847][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-17.21.30:847][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-17.21.30:847][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.01.31-17.21.30:847][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-17.21.30:847][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-17.21.30:862][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.01.31-17.21.30:862][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.31-17.21.30:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-17.21.30:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-17.21.30:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-17.21.30:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-17.21.30:881][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-17.21.30:881][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-17.21.30:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-17.21.30:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-17.21.30:883][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-17.21.30:883][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-17.21.30:883][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-17.21.30:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-17.21.30:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-17.21.30:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-17.21.30:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-17.21.30:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-17.21.30:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-17.21.30:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-17.21.30:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-17.21.30:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-17.21.30:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-17.21.30:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-17.21.30:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-17.21.30:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-17.21.30:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-17.21.30:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-17.21.30:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-17.21.30:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-17.21.30:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-17.21.30:914][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-17.21.30:914][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-17.21.30:916][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-17.21.30:916][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-17.21.30:916][  0]LogTargetPlatformManager:   PCM
[2023.01.31-17.21.30:917][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-17.21.30:917][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-17.21.30:919][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-17.21.30:919][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-17.21.30:919][  0]LogTargetPlatformManager:   OGG
[2023.01.31-17.21.30:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-17.21.30:921][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-17.21.30:987][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-17.21.30:991][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-17.21.30:995][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-17.21.30:995][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-17.21.30:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-17.21.30:997][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-17.21.30:997][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.21.30:997][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-17.21.31:014][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-17.21.31:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-17.21.31:015][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-17.21.31:020][  0]LogDerivedDataCache: Speed tests for C:/Users/Zhaokuan Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-17.21.31:020][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zhaokuan Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=501.42MBs, RandomWriteSpeed=273.41MBs. Assigned SpeedClass 'Local'
[2023.01.31-17.21.31:021][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zhaokuan Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-17.21.31:021][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-17.21.31:021][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-17.21.31:021][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-17.21.31:021][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-17.21.31:021][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/27620/).
[2023.01.31-17.21.31:021][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zhaokuan Chen/AppData/Local/Temp/UnrealShaderWorkingDir/EBEA5C224D538DEC507E07A6DA615E2A/'.
[2023.01.31-17.21.31:022][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-17.21.31:022][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.31-17.21.31:442][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-17.21.31:729][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-17.21.31:729][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-17.21.31:877][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-17.21.31:921][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-17.21.31:921][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-17.21.31:955][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.01.31-17.21.31:960][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-17.21.32:083][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-17.21.32:401][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1AE00][0000063B2BC31800 52] GlobalDefaults, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1BA00][0000063B3067A000 52] Windows, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1BC00][0000063B30672800 52] WindowsEditor, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1A400][0000063B2BB62800 52] WindowsServer, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1BE00][0000063B3067C800 52] WindowsClient, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F19800][0000063B34690000 52] IOS, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1A800][0000063B34695000 52] iPadAir2, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1C400][0000063B3469A000 52] IPadPro, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1C600][0000063B34697800 52] iPadAir3, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F19C00][0000063B3469C800 52] iPadAir4, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1AA00][0000063B23B65000 52] iPadAir5, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F19600][0000063B34620000 52] iPadMini4, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1A000][0000063B34625000 52] iPadMini5, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1B200][0000063B34627800 52] iPadMini6, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1E200][0000063B34692800 52] iPhone6S, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1E400][0000063B3462C800 52] iPhone7, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1E600][0000063B3462A000 52] iPodTouch7, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1B000][0000063B34670000 52] iPhone6SPlus, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1C000][0000063B34675000 52] iPhone7Plus, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1EC00][0000063B34677800 52] iPhoneSE, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F19200][0000063B3467A000 52] iPhone8, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1D800][0000063B3467C800 52] iPhone8Plus, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1CC00][0000063B34622800 52] iPhoneX, 
[2023.01.31-17.21.32:401][  0]LogDeviceProfileManager: 	[0000063B32F1B600][0000063B34680000 52] iPhoneXS, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1DC00][0000063B34685000 52] iPhoneXSMax, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1B800][0000063B34687800 52] iPhoneXR, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1B400][0000063B3468A000 52] iPhone11, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1C200][0000063B3468C800 52] iPhone11Pro, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1D000][0000063B34672800 52] iPhone11ProMax, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1EA00][0000063B34630000 52] iPhoneSE2, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1D400][0000063B34635000 52] iPhone12Mini, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1D600][0000063B34637800 52] iPhone12, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1AC00][0000063B3463A000 52] iPhone12Pro, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1CA00][0000063B3463C800 52] iPhone12ProMax, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1D200][0000063B34682800 52] iPhone13Mini, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1E800][0000063B34640000 52] iPhone13, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1CE00][0000063B34645000 52] iPhone13Pro, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1F000][0000063B34647800 52] iPhone13ProMax, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1FA00][0000063B3464A000 52] iPhoneSE3, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F19400][0000063B3464C800 52] iPhone14, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1F600][0000063B34632800 52] iPhone14Plus, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1C800][0000063B346C0000 52] iPhone14Pro, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F19000][0000063B346C5000 52] iPhone14ProMax, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1F400][0000063B346C7800 52] iPadPro105, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B32F1EE00][0000063B346CA000 52] iPadPro129, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B329CFE00][0000063B346CC800 52] iPadPro97, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B2CE86E00][0000063B34642800 52] iPadPro2_129, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0000][0000063B346D0000 52] iPad5, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1200][0000063B346D5000 52] iPad6, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1800][0000063B346D7800 52] iPad7, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1E00][0000063B346DA000 52] iPad8, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1000][0000063B346DC800 52] iPad9, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0200][0000063B346C2800 52] iPad10, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0C00][0000063B346E0000 52] iPadPro11, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0E00][0000063B346E5000 52] iPadPro2_11, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2000][0000063B346E7800 52] iPadPro3_11, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2A00][0000063B346EA000 52] iPadPro4_11, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F1400][0000063B346EC800 52] iPadPro3_129, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2600][0000063B346D2800 52] iPadPro4_129, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0800][0000063B34700000 52] iPadPro5_129, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0400][0000063B34705000 52] iPadPro6_129, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F2400][0000063B34707800 52] AppleTV, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F0A00][0000063B3470A000 52] AppleTV4K, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3000][0000063B3470C800 52] AppleTV2_4K, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3A00][0000063B346E2800 52] TVOS, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4400][0000063B34712800 52] Mac, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F4600][0000063B34710000 52] MacEditor, 
[2023.01.31-17.21.32:402][  0]LogDeviceProfileManager: 	[0000063B346F3600][0000063B34717800 52] MacClient, 
